Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cloudkeychain_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cryptmd5_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cryptosafe_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cryptsha256_kernel_DEFAULT.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cryptsha256_kernel_GPU.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cryptsha512_kernel_DEFAULT.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/cryptsha512_kernel_GPU.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/diskcryptor_aes_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/dmg_kernel.cl  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/README  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/curve25519-donna-32bit.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/curve25519-donna-helpers.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-donna-32bit-tables.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-donna-basepoint-table.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-donna-impl-base.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-donna-portable.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-donna.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-donna.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519-hash.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/ed25519.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ed25519-donna/modm-donna-32bit.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/encfs_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/enpass_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ethereum_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/fvde_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/geli_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/gpg_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/iwork_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/keepass_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/keychain_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/keyring_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/keystore_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/krb5_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/krb5pa-md5_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/krb5tgs_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/lastpass_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/lm_kernel_b.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/lm_kernel_f.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/lotus5_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/md4_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/md5_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/mscash_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/nt_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ntlmv2_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/o5logon_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/odf_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/office_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/oldoffice_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_DES_hst_dev_shared.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_DES_kernel_params.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_aes.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_aes_bitslice.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_aes_plain.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_asn1.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_bitlocker.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_blowfish.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_cast.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_chacha.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_cmac.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_crc32.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_des.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_device_info.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_hmac_md5.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_hmac_sha1.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_hmac_sha256.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_hmac_sha512.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_keccak.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_lm_finalize_keys.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_lm_hst_dev_shared.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_lm_kernel_params.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_lotus5_fmt.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_mask.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_mask_extras.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_md4.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_md4_ctx.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_md5.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_md5_ctx.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_misc.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_nonstd.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pbkdf1_hmac_sha1.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pbkdf2_hmac_md4.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pbkdf2_hmac_md5.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pbkdf2_hmac_sha1.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pbkdf2_hmac_sha256.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pbkdf2_hmac_sha512.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_pkcs12.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_rawsha256.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_rawsha512.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_rc4.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_ripemd.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sboxes-s.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sboxes.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha1.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha1_ctx.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha2.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha256.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha256crypt.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha2_common.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha2_ctx.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha512.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_sha512crypt.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_twofish.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/opencl_unicode.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf1_hmac_sha1_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_hmac_md4_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_hmac_md5_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_hmac_sha1_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_hmac_sha1_unsplit_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_hmac_sha256_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_hmac_sha512_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pbkdf2_ripemd160_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pem_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pfx_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pgpdisk_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pgpsda_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pgpwde_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/phpass_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/pwsafe_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/rakp_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/rar_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/salted_sha_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/sap_pse_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/sha1_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/sha256_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/sha512_gpl_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/sha512_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/solarwinds_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/ssh_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/sspr_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/strip_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/telegram_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/tezos_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/timeroast_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/vmx_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/wpapsk_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/xsha512_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/zed_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/opencl/zip_kernel.cl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/openssl2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/oui.txt  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/padlock2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pass_gen.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/password.lst  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pcap2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pdf2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pem2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pfx2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pgpdisk2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pgpsda2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pgpwde2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pkcs12kdf.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/potcheck.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/prosody2john.py  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/protobuf/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/protobuf/wallet_pb2.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ps_token2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pse2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/pwsafe2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/radius2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/radius2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/regex_alphabets.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/relbench  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/repeats16.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/repeats32.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/restic2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rexgen2rules.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules-by-rate.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules-by-score.conf  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/InsidePro-PasswordsPro.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/OneRuleToRuleThemAll.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/OneRuleToRuleThemStill.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/T0XlC-insert_top_100_passwords_1_G.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/T0XlC.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/T0XlCv1.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/best64.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/d3ad0ne.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/dive.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/passphrase-rule1.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/passphrase-rule2.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/rockyou-30000.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rules/specific.rule  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/rulestack.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/sap2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/sense2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/sha-dump.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/sha-test.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/signal2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/sipdump2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ssh2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/sspr2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/staroffice2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/stats  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/strip2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/telegram2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/test_tezos2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/tezos2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/truecrypt2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/unisubst.conf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/unrule.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/upper.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/uppernum.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/utf8.chr  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/vdi2john.pl  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/vmx2john.py  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/zed2john.py  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/inouttraffic.ihx  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/ztex115y_bcrypt.bit  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/ztex115y_descrypt.bit  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/ztex115y_md5crypt.bit  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/ztex115y_sha256crypt.bit  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/run/ztex/ztex115y_sha512crypt.bit  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/7z_common.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/7z_common_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/7z_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/AFS_fmt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/AzureAD_common.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/AzureAD_common_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/AzureAD_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BFEgg_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BF_common.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BF_common.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BF_fmt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BF_std.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BF_std.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/BSDI_fmt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DES_bs.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DES_bs.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DES_bs_b.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DES_fmt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DES_std.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DES_std.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DMD5_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DOMINOSEC8_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/DOMINOSEC_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/EPI_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/FG2_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/FGT_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/HDAA_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/IPB2_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KRB4_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KRB4_std.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KRB4_std_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KRB5_fmt_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KRB5_std.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KRB5_std_plug.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KeccakDuplex.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/KeccakDuplex.h  
