Archive:  dacapo-23.11-chopin.zip
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/asm/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/asm/asm/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/asm/asm/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/classmate/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/classmate/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/jackson-annotations/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/jackson-annotations/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/jackson-core/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/jackson-core/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/jackson-databind/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/core/jackson-databind/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/dataformat/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/datatype/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/jaxrs/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/ben-manes/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/ben-manes/caffeine/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/ben-manes/caffeine/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/btf/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/btf/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/jackson-coreutils/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/jackson-coreutils/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/json-patch/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/json-patch/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/msg-simple/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/fge/msg-simple/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/spullara/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/spullara/mustache/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/github/spullara/mustache/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/code/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/code/gson/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/code/gson/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/guava/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/guava/failureaccess/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/guava/failureaccess/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/guava/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/protobuf/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/google/protobuf/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/googlecode/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/googlecode/javaewah/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/googlecode/javaewah/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/h2database/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/h2database/h2/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/h2database/h2/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/ibm/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/ibm/async/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/ibm/async/asyncutil/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/ibm/async/asyncutil/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/microsoft/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/microsoft/azure/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/microsoft/azure/storage/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/microsoft/azure/storage/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/squareup/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/squareup/okhttp3/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/squareup/okhttp3/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/jsf-impl/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/jsf-impl/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/bind/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/bind/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/fastinfoset/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/fastinfoset/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/messaging/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/messaging/saaj/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/com/sun/xml/messaging/saaj/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/gnu/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/gnu/getopt/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/gnu/getopt/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/ibm/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/ibm/jdk/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/ibm/jdk/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/agroal/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/agroal/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/grpc/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/grpc/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/jaegertracing/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/jaegertracing/jaeger/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/jaegertracing/jaeger/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/jaegertracing/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-buffer/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-buffer/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-dns/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-dns/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-http/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-http/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-http2/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-http2/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-socks/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec-socks/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-codec/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-common/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-common/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-handler/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-handler-proxy/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-handler-proxy/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-handler/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-resolver/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-resolver-dns/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-resolver-dns/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-resolver/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-epoll/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-epoll/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-epoll/main/lib/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-epoll/main/lib/META-INF/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-epoll/main/lib/META-INF/native/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-kqueue/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-kqueue/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-kqueue/main/lib/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-kqueue/main/lib/META-INF/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-kqueue/main/lib/META-INF/native/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-unix-common/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport-native-unix-common/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/netty/netty-transport/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/api/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/api/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/context/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/context/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/trace/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentelemetry/trace/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-concurrent/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-concurrent/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-interceptors/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-interceptors/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-jaxrs2/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-jaxrs2/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-tracerresolver/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-tracerresolver/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-web-servlet-filter/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/contrib/opentracing-web-servlet-filter/main/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/opentracing-api/
   creating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/io/opentracing/opentracing-api/main/
